1426758740 3219939802	4111479631 1072733430
4074153681 3219340646	4065921199 1071891642
1134980204 3218714826	4016418812 1071382732
1357054633 3217660045	285883490 1070691359
4045817119 3217475551	1976878583 1070597173
3845953075 3217376174	769524940 1070542712
1076720900 1067490023	378982880 1067590554
3408050364 1070640939	3279615938 3217640429
3588749737 1070884702	3373875589 3218099763
2373075170 1071024327	1773277412 3217986188
888935562 1072668689	3908397738 1070445490
375274179 1073249179	1061251946 1072099626
3165903373 1073318920	633527113 1072241430
950702374 1073289942	4140670025 1072342173
1367544575 1073261269	811582856 1072384693
3683478236 1071287357	1183574204 1072588468
1736639158 1071133110	3943356275 1072575072
2259335490 1070802589	4217139492 1072586719
3841503950 1070797037	3599348267 1072586542
399142448 1070615167	2016182830 1072593324
1273187103 3218266507	1209527909 1072674478
331734244 3219827612	429451361 1072730192
