2262026736 1073142146	3216965703 3221444194
1949518047 1072976440	410557762 3221246687
2723634792 1072785359	2134190601 3221278636
760294746 1072976643	1052507016 3221246660
2419565753 1072714858	3756696854 3220280422
3692269614 1072635885	3215870701 3220073074
456493028 1072005332	1148978203 3220115693
3452148240 1070035648	1864155066 3220127450
1805846368 3217248018	3720250480 3220181709
1032596816 3217929264	586775770 3219961164
2719841920 3217930096	3468313260 3219912979
730979920 3217315502	2700831588 3219798478
980234752 3215800927	1915579709 3219689845
1278624448 1068069573	4092362619 3219611330
3124510016 1069757565	2746144477 3219571949
3899316912 1070115178	1344135102 3219567844
1360088416 1070278894	3988983773 3219547130
1647826624 1071345917	4272306305 3219507089
2953393080 1071846286	3472089598 3219518181
1525865932 1072120493	995419321 3219516214
3611696932 1072299895	2688131567 3219537554
1472874296 1072475657	3490203103 3219577852
2097904256 1072468662	2818141437 3219556233
2601700388 1071694785	209725792 3216422502
611263068 1071654173	3750833392 3216255428
1773057052 1071647909	2646593536 3216202203
3129012344 1071607880	694166720 3216005404
508237976 3218612838	2822798645 1072234710
751052816 3218729732	3046952610 1072248342
1902133104 3219707946	1592097888 1072304815
3325285726 3220347338	3313025944 1072128256
3794398116 3220691455	3279930892 1071784498
626497136 3220585824	2584638255 1071511143
366135345 3220541980	213763808 1071391704
3331058376 3220540139	4129122860 1071303736
1870037290 3220787090	109591872 3214711382
2766049611 3220813742	871707344 1068175073
175617626 3220797354	2894158408 1068888226
3305097412 3220585970	3617505831 1071510543
2178031096 3220691602	3796364680 1071784198
1215001272 3220697958	1544303316 1071780599
4062232320 3220705442	3061543276 1071761618
2522742350 3220715744	4089615914 1071732422
3074697270 3220732319	4055422740 1071595252
958344786 3220955638	3748708666 3218081526
2895426370 3220418927	1555324412 3217905082
3989263100 3220415990	2369123984 3216737387
388889589 3220403304	1990520088 3216863301
48619318 3220411734	899471568 3216434371
1345400899 3220347933	3026321152 3210910935
1796419904 3220252762	3278082896 1069371629
3694009741 3220252105	2881391848 1069382302
2584172018 3220180780	4079685416 1069253525
512396568 3220100781	1570971128 1068756002
682851859 3219993709	3456811712 1069148304
494159978 3219879669	900321648 1067461278
1944950282 3219883452	1656656858 3214988128
2070236078 3219704273	3260230192 3216200975
3989916918 3219525875	3083063064 3217529798
2215770408 3219546535	3356282113 3218274033
1181056540 3219511947	2491840974 3218332487
2073292416 3219515029	234305820 3218601566
3550137344 3219532196	3074347142 3218783096
2141786602 3219585344	3470334822 3218977426
2309551426 3219649358	583566832 3219157306
4166613618 3219733558	417847910 3219290976
3177219156 3219790711	1651991868 3219368480
1645211760 3219887246	2128516643 3219493098
709960742 3219906999	2928238937 3219542207
862968782 3219960262	3246761981 3219657992
3566443226 3219971246	2551591976 3219753756
3080774158 3219959714	2600806267 3219250376
4143654064 3220390840	2663144443 3217361159
489155950 3220395174	2298793900 3218477024
4194141420 3220418918	2749741120 3217906758
2257059836 3220955629	50949724 3218082365
874624622 3220836050	3950439524 3219730219
3917097040 3220976802	1709950530 3220350044
3285104460 3220983340	142249411 3220746153
2388152510 3221182347	1958095701 3220841856
4009426665 3221231852	4160098393 3221228344
122598403 3221257527	4053941911 3221500306
2386233768 3221324746	1166991600 3221661684
1255591669 3221403421	1951270934 3221797750
3635720186 3221613756	2361395986 3221964465
2974921256 3221615653	1215553763 3221992537
3354952051 3221414009	2153271226 3222040808
653340723 3221096477	3434630530 3222061251
4084518906 3220933291	1288268996 3222078786
1285770423 3220563825	1252710659 3222112667
873973832 1070568354	3804785973 3222232934
4273627972 1072050491	3816000926 3222265966
3236498386 1072701819	2081226504 3222281361
3748590076 1072701352	4038985572 3222276214
3546795643 1072743364	351557797 3222152977
1850132955 1072743448	4251671521 3222152962
197666857 1072748859	2950947517 3222145830
3330553539 1072764638	3876436794 3222107542
1787933184 1072767113	1832272003 3222105144
2991949882 1072769363	815216348 3222105578
1123397088 1072777102	1246988525 3222108010
2157567925 1072783353	382473382 3222110163
3878038368 1072808140	2271412776 3222120925
3435329962 1073071656	2942832443 3222239804
1067473610 1073138828	1447894423 3221506665
