2292331872 3217562982	1588283034 1074928426
643500750 3219227322	2868474872 1074970478
2121505531 3219889799	521719673 1075007501
1407773864 3220060691	3174339939 1075006598
11809418 3220227623	2157999817 1074996894
1158073572 3220336776	2063544242 1074952010
3491196730 3220342726	1450912946 1074888636
1212968396 3220034545	2550475228 1074800982
615876224 3220002209	1628721784 1074794665
2165084880 3219634254	3914781397 1074741284
591598884 3219454952	371896854 1074725009
789947052 3219294387	4095032298 1074699417
4028787504 3219162440	2094469208 1074691804
840162600 3218941705	1187150034 1074675622
383158544 3217072644	850862425 1074622387
1965609584 3217086104	1809962582 1074618888
226901136 3217243488	4041415584 1074553311
1405819392 3217820479	1408527304 1074542135
2059042848 3218187468	3209758753 1074538406
3488569656 3218320904	758387443 1074490708
4332512 3218172408	949814265 1074439332
2227507904 3217930864	987788066 1074401972
1985288992 3217046129	1935689513 1074326343
1868601952 3216007544	3299780377 1074286746
739730432 3212827068	70803898 1074267976
852541056 1070377779	3551919094 1074187155
2702421280 1070419981	2360101181 1074189555
4102202832 1070600674	2502398638 1074177400
1929009840 1070838603	1668602331 1074159076
3337500216 1070994247	4079994142 1074198457
604134312 1071170195	3143432781 1074184766
271016108 1071674277	1405430068 1074116279
2419886944 1072167607	247188220 1074070686
1726124480 1072296617	1301915746 1073955617
65082148 1072656169	2482640104 1073838561
1831832776 1072804873	3144721989 1073757472
85834544 1073344620	1550929662 1073340691
175160334 1073350158	1173463814 1073335941
2144078108 1072211441	1580313237 1074543902
884419192 1071368163	849405539 1074830718
804263512 1071264211	3179651631 1074836957
714391386 1070057443	941886611 1074884572
