1929529091 3221411159	2427058549 3221093308
2743334847 3221363686	159783175 3221105820
3394281739 3221335153	1097054983 3221109827
3150823830 3221332904	1629021707 3221109336
1626525549 3221308531	418994206 3221091251
3829522822 3221302565	2227868542 3221096341
2953571877 3221296712	2951987803 3221092557
797478796 3221266967	2308511986 3221119403
2194397430 3221261458	808837907 3221120177
2639743569 3221261256	2885621067 3221120038
2684469496 3221259582	2757413310 3221120440
1289344020 3221255665	3436110622 3221120990
1926454750 3221240551	416193587 3221109718
643514144 3221177784	2094574028 3221064174
3838481865 3220861801	3739100780 3219093724
1981630706 3221014328	1207130656 1067869138
1755642640 3221060667	2629141728 1068895673
542549088 3221069395	2116014944 1069256007
742424623 3221107942	1405091736 1069569841
3075358978 3221131412	2657663080 1069897326
4024173898 3221155216	3699844152 1069790306
2520735486 3221278249	2513912724 1070760483
1626525549 3221308531	3253130268 1070675601
860251287 3221373784	2970707516 1071173517
927135838 3221391262	2319620110 1071151733
3450667450 3221403697	331829830 1071446997
2568010477 3221414899	396173776 1071322855
3264868687 3221454264	2006433315 1072007531
227746126 3221473993	2199635923 1072085462
1648192117 3221512825	88693564 1072739975
3225444388 3221550954	2698104403 1072993637
739817298 3221561754	1981880270 1073057741
1378301183 3221601289	3781085127 1073023303
791359512 3221671716	1225974187 1072891381
740971838 3221690524	3226824702 1072846610
2798990787 3221742699	1591755655 1072715723
885019696 3221814606	1956809699 1072248072
90147450 3221812541	2433395941 1071692687
3435888975 3221807650	1460766013 1071368406
1164276070 3221770251	3824033300 1069846036
1411326276 3221769460	745430046 1069805308
2740168937 3221590033	3814157659 3220282110
2968705834 3221506120	750238874 3220830534
3913723875 3221470221	3060139305 3221007923
