2921550550 1073765919	2747779684 1072575066
684029264 1072875802	2278818970 1072853143
3192987332 1072738942	1084297505 1072882121
311798248 1072639503	1464464577 1072894772
3186013112 1071823935	3164200703 1072926607
332352 1070606620	2037138976 1072881449
2278936400 1069878512	862664274 1072902614
2519452080 3217217413	198452238 1072858524
3796992864 3217531542	1746193698 1072854363
243674832 3217629205	194249209 1072857788
487921456 3217662080	252350902 1072854312
2680279888 3217704655	3865195084 1072858768
3088025976 3218986372	629406853 1072893042
2603687316 3219142491	3258919714 1072900607
566778564 3219351951	3551757849 1072908077
68653064 3219354587	1774480827 1072909113
2242402564 3219397592	2500185267 1072968554
1252548924 3219467328	761175692 1072981171
3272469460 3219998498	416031645 1072986941
1423697088 3220106989	87136665 1072973205
283559244 3220188564	2338896491 1072978060
45832580 3220312538	3958596194 1072959627
747554750 3220346488	4097030694 1072957614
3063750566 3220353961	965431355 1072953539
626880948 3220433228	366494809 1072948848
1827802206 3220794563	3850011982 1072891827
1367345990 3221177284	3673155363 1072778659
3013444376 3221293290	2128279541 1072640371
4158440992 3221591198	1966135170 1071178172
3189315357 3221798014	1445043200 3212178539
2292384003 3221801311	2307033472 3213536401
3867672636 3221863964	3629014528 3217274258
4290928626 3221883417	1984131936 3217823567
1428038086 3221960762	1705412592 3218901538
1451368758 3221931365	2463111335 3218855379
940051190 3221931235	2912363511 3218855553
1711728740 3221903370	2652577494 3218799425
310078266 3221807744	281683972 3218805866
3197301277 3221787615	1476291403 3218830024
811912467 3221703418	2187576992 3219001337
339418264 3221688561	2701978554 3219042930
1410513253 3221683867	2553249001 3219049116
3889496696 3221652605	2184709231 3219113183
1973070787 3221486650	303370049 3219242097
153812225 3221428053	494637803 3219295053
1635456026 3221402054	2859948623 3219371512
2539535658 3221382633	198772164 3219552170
2079154351 3221370075	3676714962 3219595671
1402484681 3221295580	3109164247 3219727424
3003369853 3221243187	3442130156 3219906771
3574774860 3221046716	3025970263 3219803312
3247107392 3221013534	2751974679 3219853426
633063368 3220990863	3915057581 3220191627
3236858932 3220967923	2190846982 3220202616
1195326192 3220876968	2660038520 3220221301
4053171220 3220796984	2838855191 3220151352
1819542558 3220731880	3929870377 3219901316
3907767962 3220689024	1899907439 3219774765
455727720 3220596027	3423255686 3219733314
3236556014 3220517633	101524959 3219756484
3328579486 3220436906	890460339 3219776679
694417734 3220204920	1313444091 3219874928
3530316422 3220227355	4202824835 3219926384
1740230180 3220142529	987413495 3219915746
637059964 3220128571	1469103985 3219933023
401034500 3220070092	1855829887 3219886672
286249556 3219901571	445275466 3219848572
1337015480 3219616039	3822529638 3219936156
1382974252 3219748181	1218043178 3220060487
149921020 3219748287	4067583937 3220111673
1922475056 3219722549	1598543297 3220106226
3015157000 3219709403	2012257089 3220121110
3204573476 3219511926	3755285325 3220035446
2836622860 3219511215	123816569 3220307059
1666496336 3219690110	1206152573 3220465569
3118528556 3219823068	718949113 3220544421
631535096 3220200769	2403358925 3220459721
2696209176 3220235973	852505647 3220437328
2267719000 3220271050	1304224591 3220454966
1188271150 3220345803	1455763460 3220425582
327676528 3220379001	1402854850 3220400222
3098383564 3220417094	1302464593 3220438309
1685435236 3220459319	2604356485 3220406400
3998991942 3220479533	2394331433 3220510531
2188152392 3220533310	810941186 3220693686
61606638 3220544031	1573213133 3220882569
2814330628 3220563856	2536150642 3220987049
3587512626 3220573039	3987305134 3221051667
855590314 3220558789	1381222193 3221235558
3136576488 3220567369	3728176559 3221250287
372327546 3220586089	2800473972 3221352542
351705468 3220557954	3457778878 3221354965
1808826292 3220537307	1191212615 3221357314
1230547476 3220447574	3824704227 3221366142
839846002 3220380782	856848723 3221368821
1806197316 3220118748	979306945 3221361710
3111673128 3219516537	3809094034 3221358206
383509716 3219398272	1205620127 3221354515
2491772496 3219322468	2706871077 3221347989
643055536 3219137149	3103690053 3221329825
505499256 3219014471	486619574 3221323783
684840688 3218832509	4119093043 3221314977
2502677616 3217796059	161398990 3221264033
969163648 1067870303	234683281 3221203498
2892339616 1070940685	2861952258 3221080525
3944232216 1072285035	2201290880 3220885176
1072012260 1072725393	2304978609 3220769542
872119714 1072744060	1345886001 3220729774
1895707840 1072747218	2448667138 3220719546
3741261110 1072751837	1960285336 3220711084
1820283358 1072992920	3938848730 3220161979
1215072846 1073367148	3687996376 3217565134
4184363224 1073438782	1539665664 3214296492
1590597470 1073465172	3854542416 1067575753
3403929658 1073505681	1912635928 1069559373
1499196888 1073503184	1607651488 1069956585
1044089356 1073572880	2282984720 1071366210
3212153382 1073698881	625806262 1071967227
3691293586 1073744060	933475651 1072199513
